Date,PX_LAST,PX_BID
09/20/2022,3855.93,3839.97
09/19/2022,3899.89,3883.68
09/16/2022,3873.33,3861.52
09/15/2022,3901.35,3849.21
09/14/2022,3946.01,3924.35
09/13/2022,3932.69,3899.56
09/12/2022,4110.41,4094.49
09/09/2022,4067.36,4023.61
09/08/2022,4006.18,3987.43
09/07/2022,3979.87,3963.69
09/06/2022,3908.19,3891.85
09/02/2022,3924.26,3907.82
09/01/2022,3966.85,3951.36
08/31/2022,3955,3934.32
08/30/2022,3986.16,3970.43
08/29/2022,4030.61,4015.95
08/26/2022,4057.66,4017.12
08/25/2022,4199.12,4174.09
08/24/2022,4140.77,4112.01
08/23/2022,4128.73,4104.06
08/22/2022,4137.99,4123.03
08/19/2022,4228.48,4210.2
08/18/2022,4283.74,4264.25
08/17/2022,4274.04,4247.71
08/16/2022,4305.2,4266.74
08/15/2022,4297.14,4249.85
08/12/2022,4280.15,4234.54
08/11/2022,4207.27,4188.91
08/10/2022,4210.24,4168.35
08/09/2022,4122.47,4103.05
08/08/2022,4140.06,4107.74
08/05/2022,4145.19,4100.62
08/04/2022,4151.94,4106.45
08/03/2022,4155.17,4104.4
08/02/2022,4091.19,4049
08/01/2022,4118.63,4076.3
07/29/2022,4130.29,4086.15
07/28/2022,4072.43,4049.48
07/27/2022,4023.61,3967.16
07/26/2022,3921.05,3893.88
07/25/2022,3966.84,3905.4
07/22/2022,3961.63,3928.74
07/21/2022,3998.95,3930.07
07/20/2022,3959.9,3901.33
07/19/2022,3936.69,3911.1
07/18/2022,3830.85,3798.38
07/15/2022,3863.16,3825.08
07/14/2022,3790.38,3773.94
07/13/2022,3801.78,3768.82
07/12/2022,3818.8,3784.3
07/11/2022,3854.43,3832.62
07/08/2022,3899.38,3885.27
07/07/2022,3902.62,3861.41
07/06/2022,3845.08,3814.08
07/05/2022,3831.39,3805.53
07/01/2022,3825.33,3804.69
06/30/2022,3785.38,3733.31
06/29/2022,3818.83,3782.05
06/28/2022,3821.55,3776.73
06/27/2022,3900.11,3874.99
06/24/2022,3911.74,3849.33
06/23/2022,3795.73,3756.59
06/22/2022,3759.89,3719.65
06/21/2022,3764.79,3736.07
06/17/2022,3674.84,3636.71
06/16/2022,3666.77,3620.28
06/15/2022,3789.99,3754.4
06/14/2022,3735.48,3686.13
06/13/2022,3749.63,3725.24
06/10/2022,3900.86,3878.48
06/09/2022,4017.82,3983.94
06/08/2022,4115.77,4087.69
06/07/2022,4160.68,4122.09
06/06/2022,4121.43,4097.32
06/03/2022,4108.54,4072.17
06/02/2022,4176.82,4147.83
06/01/2022,4101.23,4057.22
05/31/2022,4132.15,4094.66
05/27/2022,4158.24,4129.33
05/26/2022,4057.84,3997.89
05/25/2022,3978.73,3920.2
05/24/2022,3941.48,3901.49
05/23/2022,3973.75,3911.29
05/20/2022,3901.36,3852.43
05/19/2022,3900.79,3859.03
05/18/2022,3923.68,3867.56
05/17/2022,4088.85,4034.58
05/16/2022,4008.01,3971.57
05/13/2022,4023.89,3958.5
05/12/2022,3930.08,3844.28
05/11/2022,3935.18,3902.31
05/10/2022,4001.05,3943.91
05/09/2022,3991.24,3947.41
05/06/2022,4123.34,4046.25
05/05/2022,4146.87,4115.38
05/04/2022,4300.17,4240.53
05/03/2022,4175.48,4132.23
05/02/2022,4155.38,4102.33
04/29/2022,4131.93,4108.68
04/28/2022,4287.5,4187.39
04/27/2022,4183.96,4161.18
04/26/2022,4175.2,4089.17
04/25/2022,4296.12,4235.4
04/22/2022,4271.78,4210.98
04/21/2022,4393.66,4341.86
04/20/2022,4459.45,4439.38
04/19/2022,4462.21,4399.42
04/18/2022,4391.69,4368.92
04/14/2022,4392.59,4354.39
04/13/2022,4446.59,4407.66
04/12/2022,4397.45,4359.77
04/11/2022,4412.53,4357.52
04/08/2022,4488.28,4413.44
04/07/2022,4500.21,4438.95
04/06/2022,4481.15,4412.57
04/05/2022,4525.12,4474.14
04/04/2022,4582.64,4517.61
04/01/2022,4545.86,4490.56
03/31/2022,4530.41,4499.97
03/30/2022,4602.45,4561.42
03/29/2022,4631.6,4587.65
03/28/2022,4575.52,4538.28
03/25/2022,4543.06,4502.88
03/24/2022,4520.16,4476.34
03/23/2022,4456.24,4424.55
03/22/2022,4511.61,4462.53
03/21/2022,4461.18,4426.61
03/18/2022,4463.12,4435.41
03/17/2022,4411.67,4351.24
03/16/2022,4357.86,4327.45
03/15/2022,4262.45,4210.75
03/14/2022,4173.11,4135.15
03/11/2022,4204.31,4169.86
03/10/2022,4259.52,4198.92
03/09/2022,4277.88,4224.96
03/08/2022,4170.7,4110.85
03/07/2022,4201.09,4141.12
03/04/2022,4328.87,4259.3
03/03/2022,4363.49,4310.35
03/02/2022,4386.54,4319.25
03/01/2022,4306.26,4255.22
02/28/2022,4373.94,4299.02
02/25/2022,4384.65,4312.99
02/24/2022,4288.7,4185.66
02/23/2022,4225.5,4150.35
02/22/2022,4304.76,4253.15
02/18/2022,4348.87,4290.14
02/17/2022,4380.26,4314.03
02/16/2022,4475.01,4399.69
02/15/2022,4471.07,4392.42
02/14/2022,4401.67,4338.69
02/11/2022,4418.64,4362.32
02/10/2022,4504.08,4434.58
02/09/2022,4587.18,4523.65
02/08/2022,4521.54,4452.41
02/07/2022,4483.87,4432.45
02/04/2022,4500.53,4420.5
02/03/2022,4477.44,4477.22
02/02/2022,4589.38,4463.83
02/01/2022,4546.54,4489.51
01/31/2022,4515.55,4459.92
01/28/2022,4431.85,4340.43
01/27/2022,4326.51,4285.59
01/26/2022,4349.93,4279.04
01/25/2022,4356.45,4238.54
01/24/2022,4410.13,4308.32
01/21/2022,4397.94,4332.27
01/20/2022,4482.73,4394.7
01/19/2022,4532.76,4457.52
01/18/2022,4577.11,4517.1
01/14/2022,4662.85,4607.53
01/13/2022,4659.03,4602.85
01/12/2022,4726.35,4685.37
01/11/2022,4713.07,4669.24
01/10/2022,4670.29,4601.18
01/07/2022,4677.03,4619.75
01/06/2022,4696.05,4647.9
01/05/2022,4700.58,4635.25
01/04/2022,4793.54,4725.93
01/03/2022,4796.56,4745.23
12/31/2021,4766.18,4701.56
12/30/2021,4778.73,4714.52
12/29/2021,4793.06,4725.92
12/28/2021,4786.35,4731.15
12/27/2021,4791.19,4723.29
12/23/2021,4725.79,4665.95
12/22/2021,4696.56,4632.7
12/21/2021,4649.23,4582.06
12/20/2021,4568.02,4514.86
12/17/2021,4620.64,4566.17
12/16/2021,4668.67,4609.27
12/15/2021,4709.85,4649.27
12/14/2021,4634.09,4575.65
12/13/2021,4668.97,4612.03
12/10/2021,4712.02,4652.6
12/09/2021,4667.45,4611.42
12/08/2021,4701.21,4636.44
12/07/2021,4686.75,4637.52
12/06/2021,4591.67,4529.39
12/03/2021,4538.43,4470.09
12/02/2021,4577.1,4524.88
12/01/2021,4513.04,4460.95
11/30/2021,4567,4528.64
11/29/2021,4655.27,4602.71
11/26/2021,4594.62,4568.58
11/24/2021,4701.46,4643.23
11/23/2021,4690.7,4625.33
11/22/2021,4682.94,4630.89
11/19/2021,4697.96,4652.56
11/18/2021,4704.54,4658.94
11/17/2021,4688.67,4646.48
11/16/2021,4700.9,4657.8
11/15/2021,4682.8,4644.49
11/12/2021,4682.85,4638.62
11/11/2021,4649.27,4608.37
11/10/2021,4646.71,4589.45
11/09/2021,4685.25,4631.84
11/08/2021,4701.7,4650.28
11/05/2021,4697.53,4647.15
11/04/2021,4680.06,4634.73
11/03/2021,4660.57,4610.07
11/02/2021,4630.65,4575.83
11/01/2021,4613.67,4568.45
10/29/2021,4605.38,4561.03
10/28/2021,4596.42,4523.34
10/27/2021,4551.68,4505.5
10/26/2021,4574.79,4520.87
10/25/2021,4566.48,4525.68
10/22/2021,4544.9,4487.49
10/21/2021,4549.78,4481.29
10/20/2021,4536.19,4482.14
10/19/2021,4519.63,4473.36
10/18/2021,4486.46,4438.53
10/15/2021,4471.37,4423.96
10/14/2021,4438.26,4389.58
10/13/2021,4363.8,4317.39
10/12/2021,4350.65,4296.08
10/11/2021,4361.19,4311.88
10/08/2021,4391.34,4350.07
10/07/2021,4399.76,4353.97
10/06/2021,4363.55,4316.17
10/05/2021,4345.72,4286.55
10/04/2021,4300.46,4259.37
10/01/2021,4357.04,4304.07
09/30/2021,4307.54,4260.08
09/29/2021,4359.46,4331.2
09/28/2021,4352.63,4309.63
09/27/2021,4443.11,4394.11
09/24/2021,4455.48,4417.98
09/23/2021,4448.98,4422.52
09/22/2021,4395.64,4345.9
09/21/2021,4354.19,4304.11
09/20/2021,4357.73,4298.92
09/17/2021,4432.99,4386.08
09/16/2021,4473.75,4426.44
09/15/2021,4480.7,4431.95
09/14/2021,4443.05,4397.02
09/13/2021,4468.73,4415.88
09/10/2021,4458.58,4417.14
09/09/2021,4493.28,4447.98
09/08/2021,4514.07,4466.76
09/07/2021,4520.03,4474.43
09/03/2021,4535.43,4490.16
09/02/2021,4536.95,4497.99
09/01/2021,4524.09,4477.36
08/31/2021,4522.68,4478.29
08/30/2021,4528.79,4485.52
08/27/2021,4509.37,4464.54
08/26/2021,4470,4427.93
08/25/2021,4496.19,4450.2
08/24/2021,4486.23,4438.11
08/23/2021,4479.53,4435.71
08/20/2021,4441.67,4385.38
08/19/2021,4405.8,4354.09
08/18/2021,4400.27,4344.95
08/17/2021,4448.08,4393.13
08/16/2021,4479.71,4430.3
08/13/2021,4468,4424.14
08/12/2021,4460.83,4416.82
08/11/2021,4447.7,4395.46
08/10/2021,4436.75,4387.63
08/09/2021,4432.35,4386.56
08/06/2021,4436.52,4385.54
08/05/2021,4429.1,4378.65
08/04/2021,4402.66,4361.36
08/03/2021,4423.15,4367.69
08/02/2021,4387.16,4347.98
07/30/2021,4395.26,4352.26
07/29/2021,4419.15,4348.34
07/28/2021,4400.64,4353.35
07/27/2021,4401.46,4336.92
07/26/2021,4422.3,4372.95
07/23/2021,4411.79,4359.95
07/22/2021,4367.48,4330.48
07/21/2021,4358.69,4308.39
07/20/2021,4323.06,4271.46
07/19/2021,4258.49,4222.41
07/16/2021,4327.16,4286
07/15/2021,4360.03,4316.59
07/14/2021,4374.3,4335.23
07/13/2021,4369.21,4325.15
07/12/2021,4384.63,4338.34
07/09/2021,4369.55,4325.61
07/08/2021,4320.82,4277.19
07/07/2021,4358.13,4312.12
07/06/2021,4343.54,4294.27
07/02/2021,4352.34,4308.08
07/01/2021,4319.94,4277.68
06/30/2021,4297.5,4263.75
06/29/2021,4291.8,4253.23
06/28/2021,4290.61,4254.27
06/25/2021,4280.7,4243.66
06/24/2021,4266.49,4232.43
06/23/2021,4241.84,4205.5
06/22/2021,4246.44,4210.12
06/21/2021,4224.79,4185.04
06/18/2021,4166.45,4127.71
06/17/2021,4221.86,4182.76
06/16/2021,4223.7,4179.62
06/15/2021,4246.59,4207.44
06/14/2021,4255.15,4217.61
06/11/2021,4247.44,4210.26
06/10/2021,4239.18,4201.99
06/09/2021,4219.55,4180.6
06/08/2021,4227.26,4193.15
06/07/2021,4226.52,4191.52
06/04/2021,4229.89,4187.6
06/03/2021,4192.85,4151.78
06/02/2021,4208.12,4167.6
06/01/2021,4202.04,4158.92
05/28/2021,4204.11,4167.22
05/27/2021,4200.88,4186.19
05/26/2021,4195.99,4160.16
05/25/2021,4188.13,4151.71
05/24/2021,4197.05,4159.24
05/21/2021,4155.86,4109.84
05/20/2021,4159.12,4136.66
05/19/2021,4115.68,4066.46
05/18/2021,4127.83,4077.65
05/17/2021,4163.29,4125.33
05/14/2021,4173.85,4140.18
05/13/2021,4112.5,4068.58
05/12/2021,4063.04,4011.77
05/11/2021,4152.1,4088.17
05/10/2021,4188.43,4134.5
05/07/2021,4232.6,4200.26
05/06/2021,4201.62,4152.19
05/05/2021,4167.59,4126.3
05/04/2021,4164.66,4124.4
05/03/2021,4192.66,4154.82
04/30/2021,4181.17,4145.88
04/29/2021,4211.47,4167.63
04/28/2021,4183.18,4157.03
04/27/2021,4186.72,4146.83
04/26/2021,4187.62,4147.72
04/23/2021,4180.17,4150.86
04/22/2021,4134.98,4089.11
04/21/2021,4173.42,4123.86
04/20/2021,4134.94,4079.33
04/19/2021,4163.26,4123.99
04/16/2021,4185.47,4151.35
04/15/2021,4170.42,4124.54
04/14/2021,4124.66,4087.51
04/13/2021,4141.59,4101.75
04/12/2021,4127.99,4092.98
04/09/2021,4128.8,4090.86
04/08/2021,4097.17,4073.22
04/07/2021,4079.95,4052.96
04/06/2021,4073.94,4042.58
04/05/2021,4077.91,4046.1
04/01/2021,4019.87,3990.69
03/31/2021,3972.89,3941.8
03/30/2021,3958.55,3921.55
03/29/2021,3971.09,3930.79
03/26/2021,3974.54,3926.63
03/25/2021,3909.52,3868.43
03/24/2021,3889.14,3860.12
03/23/2021,3910.52,3875.26
03/22/2021,3940.59,3899.35
03/19/2021,3913.1,3876.06
03/18/2021,3915.46,3883.09
03/17/2021,3974.12,3931.92
03/16/2021,3962.71,3921.95
03/15/2021,3968.94,3915.48
03/12/2021,3943.34,3903.24
03/11/2021,3939.34,3897.22
03/10/2021,3898.81,3862.16
03/09/2021,3875.44,3839.52
03/08/2021,3821.35,3791.58
03/05/2021,3841.94,3786.99
03/04/2021,3768.47,3721.82
03/03/2021,3819.72,3784.3
03/02/2021,3870.29,3838.53
03/01/2021,3901.82,3879.15
02/26/2021,3811.15,3779.81
02/25/2021,3829.34,3775.69
02/24/2021,3925.43,3893.82
02/23/2021,3881.37,3839.31
02/22/2021,3876.5,3847.91
02/19/2021,3906.71,3877.57
02/18/2021,3913.97,3882.42
02/17/2021,3931.33,3896.78
02/16/2021,3932.59,3905.79
02/12/2021,3934.83,3897.11
02/11/2021,3916.38,3881.35
02/10/2021,3909.88,3877.11
02/09/2021,3911.23,3884.97
02/08/2021,3915.59,3889.88
02/05/2021,3886.83,3862.62
02/04/2021,3871.74,3844.2
02/03/2021,3830.17,3809.19
02/02/2021,3826.31,3805.93
02/01/2021,3773.86,3734.89
01/29/2021,3714.24,3682.26
01/28/2021,3787.38,3746.44
01/27/2021,3750.77,3705.74
01/26/2021,3849.62,3828.52
01/25/2021,3855.36,3814.06
01/22/2021,3841.47,3814.77
01/21/2021,3853.07,3822.87
01/20/2021,3851.85,3822.87
01/19/2021,3798.91,3776.67
01/15/2021,3768.25,3719.9
01/14/2021,3795.54,3762.98
01/13/2021,3809.84,3773.33
01/12/2021,3801.19,3768.29
01/11/2021,3799.61,3766.55
01/08/2021,3824.68,3794.93
01/07/2021,3803.79,3766.71
01/06/2021,3748.14,3716.08
01/05/2021,3726.86,3692.79
01/04/2021,3700.65,3662.91
12/31/2020,3756.07,3714.61
12/30/2020,3732.04,3688.89
12/29/2020,3727.04,3693.36
12/28/2020,3735.36,3696.58
12/24/2020,3703.06,3655.99
12/23/2020,3690.01,3659.4
12/22/2020,3687.26,3651.71
12/21/2020,3694.92,3658.89
12/18/2020,3709.41,3695.74
12/17/2020,3722.48,3687.54
12/16/2020,3701.17,3674.31
12/15/2020,3694.62,3660.63
12/14/2020,3647.49,3621.14
12/11/2020,3663.46,3622.3
12/10/2020,3668.1,3633.4
12/09/2020,3672.82,3638.24
12/08/2020,3702.25,3665.35
12/07/2020,3691.96,3657.34
12/04/2020,3699.12,3654.65
12/03/2020,3666.72,3632.57
12/02/2020,3669.01,3646.3
12/01/2020,3662.45,3616.27
11/30/2020,3621.63,3593.12
11/27/2020,3638.35,3593.43
11/25/2020,3629.65,3593.17
11/24/2020,3635.41,3600.42
11/23/2020,3577.59,3543.01
11/20/2020,3557.54,3523.97
11/19/2020,3581.87,3531.28
11/18/2020,3567.79,3532.49
11/17/2020,3609.53,3566.66
11/16/2020,3626.91,3592.5
11/13/2020,3585.15,3530.53
11/12/2020,3537.01,3507.24
11/11/2020,3572.66,3529.31
11/10/2020,3545.53,3497.94
11/09/2020,3550.5,3509.05
11/06/2020,3509.44,3473.44
11/05/2020,3510.45,3477.29
11/04/2020,3443.44,3408.57
11/03/2020,3369.16,3317.83
11/02/2020,3310.24,3275.93
10/30/2020,3269.96,3237.76
10/29/2020,3310.11,3243.47
10/28/2020,3271.03,3246.72
10/27/2020,3390.68,3342.98
10/26/2020,3400.97,3360.8
10/23/2020,3465.39,3438.1
10/22/2020,3453.49,3426.09
10/21/2020,3435.56,3400.91
10/20/2020,3443.12,3404.69
10/19/2020,3426.92,3404.72
10/16/2020,3483.81,3440.53
10/15/2020,3483.34,3438.95
10/14/2020,3488.67,3444.81
10/13/2020,3511.93,3468.76
10/12/2020,3534.22,3503.24
10/09/2020,3477.13,3448.42
10/08/2020,3446.83,3417.79
10/07/2020,3419.45,3378.34
10/06/2020,3360.95,3306.67
10/05/2020,3408.63,3362.26
10/02/2020,3348.44,3309.72
10/01/2020,3380.8,3341.53
09/30/2020,3363,3309.69
09/29/2020,3335.47,3296.35
09/28/2020,3351.6,3325.43
09/25/2020,3298.46,3253.27
09/24/2020,3246.59,3217.78
09/23/2020,3236.92,3207.2
09/22/2020,3315.57,3275.38
09/21/2020,3281.06,3249.65
09/18/2020,3319.47,3276.6
09/17/2020,3357.01,3313.28
09/16/2020,3385.49,3350.94
09/15/2020,3401.2,3367.59
09/14/2020,3383.54,3342.12
09/11/2020,3340.97,3290.74
09/10/2020,3339.19,3311.94
09/09/2020,3398.96,3358.27
09/08/2020,3331.84,3295.46
09/04/2020,3426.96,3373
09/03/2020,3455.06,3411.59
09/02/2020,3580.84,3538.08
09/01/2020,3526.65,3496.21
08/31/2020,3500.31,3469.72
08/28/2020,3508.01,3475.48
08/27/2020,3484.55,3444.33
08/26/2020,3478.73,3444.8
08/25/2020,3443.62,3421.08
08/24/2020,3431.28,3401
08/21/2020,3397.16,3369.04
08/20/2020,3385.51,3354.33
08/19/2020,3374.85,3340.8
08/18/2020,3389.78,3359.27
08/17/2020,3381.99,3349.79
08/14/2020,3372.85,3331.91
08/13/2020,3373.43,3343.57
08/12/2020,3380.35,3341.54
08/11/2020,3333.69,3308.01
08/10/2020,3360.47,3324.26
08/07/2020,3351.28,3320.28
08/06/2020,3349.16,3318.58
08/05/2020,3327.77,3286.63
08/04/2020,3306.51,3271.83
08/03/2020,3294.61,3257.96
07/31/2020,3271.12,3237.59
07/30/2020,3246.22,3237.82
07/29/2020,3258.44,3225.45
07/28/2020,3218.44,3184.86
07/27/2020,3239.41,3204.08
07/24/2020,3215.63,3177.74
07/23/2020,3235.66,3193.43
07/22/2020,3276.02,3223.09
07/21/2020,3257.3,3228.22
07/20/2020,3251.84,3214.26
07/17/2020,3224.73,3184.72
07/16/2020,3215.57,3159.91
07/15/2020,3226.56,3179.92
07/14/2020,3197.52,3159.22
07/13/2020,3155.22,3125.9
07/10/2020,3185.04,3154.6
07/09/2020,3152.05,3122.46
07/08/2020,3169.94,3145.94
07/07/2020,3145.32,3113.17
07/06/2020,3179.72,3133.6
07/02/2020,3130.01,3096.32
07/01/2020,3115.86,3073.88
06/30/2020,3100.29,3041.25
06/29/2020,3053.24,3015.27
06/26/2020,3009.05,2977.94
06/25/2020,3083.76,3040.59
06/24/2020,3050.33,3032.75
06/23/2020,3131.29,3093.18
06/22/2020,3117.86,3090.88
06/19/2020,3097.74,3053.25
06/18/2020,3115.34,3074.94
06/17/2020,3113.49,3085.84
06/16/2020,3124.74,3074.3
06/15/2020,3066.59,3036.68
06/12/2020,3041.31,2996.68
06/11/2020,3002.1,2989.04
06/10/2020,3190.14,3156.42
06/09/2020,3207.18,3177.29
06/08/2020,3232.39,3201.5
06/05/2020,3193.93,3155.92
06/04/2020,3112.35,3085.14
06/03/2020,3122.87,3085.21
06/02/2020,3080.82,3050.53
06/01/2020,3055.73,3024.21
05/29/2020,3044.31,3016.13
05/28/2020,3029.73,3004.24
05/27/2020,3036.13,2991.94
05/26/2020,2991.77,2965.55
05/22/2020,2955.45,2925.43
05/21/2020,2948.51,2913.71
05/20/2020,2971.61,2938.37
05/19/2020,2922.94,2894.44
05/18/2020,2953.91,2912.59
05/15/2020,2863.7,2822.29
05/14/2020,2852.5,2821.97
05/13/2020,2820,2797.54
05/12/2020,2870.12,2828.1
05/11/2020,2930.32,2901.94
05/08/2020,2929.8,2895.68
05/07/2020,2881.19,2852.13
05/06/2020,2848.42,2811.93
05/05/2020,2868.44,2827.38
05/04/2020,2842.74,2799.41
05/01/2020,2830.71,2794.41
04/30/2020,2912.43,2851.17
04/29/2020,2939.51,2939.38
04/28/2020,2863.39,2834.39
04/27/2020,2878.48,2843.62
04/24/2020,2836.74,2796.4
04/23/2020,2797.8,2754.28
04/22/2020,2799.31,2756.29
04/21/2020,2736.56,2705.66
04/20/2020,2823.16,2787.99
04/17/2020,2874.56,2822.59
04/16/2020,2799.55,2749.44
04/15/2020,2783.36,2741.44
04/14/2020,2846.06,2795.18
04/13/2020,2761.63,2724.56
04/09/2020,2789.82,2736.76
04/08/2020,2749.98,2694.35
04/07/2020,2659.41,2604.32
04/06/2020,2663.68,2601.24
04/03/2020,2488.65,2437.9
04/02/2020,2526.9,2471.25
04/01/2020,2470.5,2426.7
03/31/2020,2584.59,2535.83
03/30/2020,2626.65,2563.92
03/27/2020,2541.47,2489.36
03/26/2020,2630.07,2570.77
03/25/2020,2475.56,2417.42
03/24/2020,2447.33,2375.14
03/23/2020,2237.4,2183.44
03/20/2020,2304.92,2243.68
03/19/2020,2409.39,2319.45
03/18/2020,2398.1,2308.72
03/17/2020,2529.19,2432
03/16/2020,2386.13,2350.58
03/13/2020,2711.02,2606.34
03/12/2020,2480.64,2388.67
03/11/2020,2741.38,2692.91
03/10/2020,2882.23,2785.5
03/09/2020,2746.56,2686.54
03/06/2020,2972.37,2916.88
03/05/2020,3023.94,2976.57
03/04/2020,3130.12,3051.42
03/03/2020,3003.37,2948.14
03/02/2020,3090.23,3008.26
02/28/2020,2954.22,2943.24
02/27/2020,2978.76,2922.21
02/26/2020,3116.39,3062.44
02/25/2020,3128.21,3098.01
02/24/2020,3225.89,3195.22
02/21/2020,3337.75,3290.86
02/20/2020,3373.23,3329.52
02/19/2020,3386.15,3343.98
02/18/2020,3370.29,3333.83
02/14/2020,3380.16,3344.52
02/13/2020,3373.94,3332.51
02/12/2020,3379.45,3340.05
02/11/2020,3357.75,3329.92
02/10/2020,3352.09,3309.21
02/07/2020,3327.71,3291.72
02/06/2020,3345.78,3298.32
02/05/2020,3334.69,3283.21
02/04/2020,3297.59,3251
02/03/2020,3248.92,3199.72
01/31/2020,3225.52,3189.86
01/30/2020,3283.66,3256.97
01/29/2020,3273.4,3229.45
01/28/2020,3276.24,3233.9
01/27/2020,3243.63,3206.57
01/24/2020,3295.47,3255.15
01/23/2020,3325.54,3283.48
01/22/2020,3321.75,3282
01/21/2020,3320.79,3279.88
01/17/2020,3329.62,3288.94
01/16/2020,3316.81,3275.71
01/15/2020,3289.29,3254.98
01/14/2020,3283.15,3247.95
01/13/2020,3288.13,3253.07
01/10/2020,3265.35,3231.17
01/09/2020,3274.7,3241.16
01/08/2020,3253.05,3218.63
01/07/2020,3237.18,3194.12
01/06/2020,3246.28,3207.28
01/03/2020,3234.85,3196.94
01/02/2020,3257.85,3215.2
12/31/2019,3230.78,3197.87
12/30/2019,3221.29,3184.66
12/27/2019,3240.02,3203.96
12/26/2019,3239.91,3199.72
12/24/2019,3223.38,3188.23
12/23/2019,3224.01,3189.81
12/20/2019,3221.22,3190.23
12/19/2019,3205.37,3169.8
12/18/2019,3191.14,3150.28
12/17/2019,3192.52,3151.81
12/16/2019,3191.45,3155.31
12/13/2019,3168.8,3133.75
12/12/2019,3168.57,3116.16
12/11/2019,3141.63,3099.32
12/10/2019,3132.52,3100.61
12/09/2019,3135.96,3088.38
12/06/2019,3145.91,3113.42
12/05/2019,3117.43,3077.59
12/04/2019,3112.76,3076.42
12/03/2019,3093.2,3054.6
12/02/2019,3113.87,3077.53
11/29/2019,3140.98,3112.13
11/27/2019,3153.63,3118.62
11/26/2019,3140.52,3101.74
11/25/2019,3133.64,3095.61
11/22/2019,3110.29,3070.09
11/21/2019,3103.54,3064.75
11/20/2019,3108.46,3075.22
11/19/2019,3120.18,3075.51
11/18/2019,3122.03,3080.79
11/15/2019,3120.46,3082.43
11/14/2019,3096.63,3048.54
11/13/2019,3094.04,3049.97
11/12/2019,3091.84,3044.09
11/11/2019,3087.01,3050.78
11/08/2019,3093.08,3056.16
11/07/2019,3085.18,3044.39
11/06/2019,3076.78,3032.98
11/05/2019,3074.62,3032.24
11/04/2019,3078.27,3039.23
11/01/2019,3066.91,3029.89
10/31/2019,3037.56,2986.63
10/30/2019,3046.77,2999.48
10/29/2019,3036.89,2992.02
10/28/2019,3039.42,2993.28
10/25/2019,3022.55,2985.62
10/24/2019,3010.29,2960.59
10/23/2019,3004.52,2957.87
10/22/2019,2995.99,2942.85
10/21/2019,3006.72,2966.23
10/18/2019,2986.2,2944.25
10/17/2019,2997.95,2965.06
10/16/2019,2989.69,2943.77
10/15/2019,2995.68,2955.82
10/14/2019,2966.15,2929.7
10/11/2019,2970.27,2921.2
10/10/2019,2938.13,2900.32
10/09/2019,2919.4,2880.66
10/08/2019,2893.06,2851.69
10/07/2019,2938.79,2893.79
10/04/2019,2952.01,2896.25
10/03/2019,2910.63,2854.92
10/02/2019,2887.61,2832.04
10/01/2019,2940.25,2905.99
09/30/2019,2976.74,2950.08
09/27/2019,2961.79,2932.53
09/26/2019,2977.62,2936.24
09/25/2019,2984.87,2948.69
09/24/2019,2966.6,2927.32
09/23/2019,2991.78,2974.6
09/20/2019,2992.07,2942.61
09/19/2019,3006.79,2963.36
09/18/2019,3006.73,2964.08
09/17/2019,3005.7,2962.96
09/16/2019,2997.96,2955.99
09/13/2019,3007.39,2957.45
09/12/2019,3009.57,2961.67
09/11/2019,3000.93,2953.12
09/10/2019,2979.39,2931.14
09/09/2019,2978.43,2937.41
09/06/2019,2978.71,2944.25
09/05/2019,2976,2917.72
09/04/2019,2937.78,2898.42
09/03/2019,2906.27,2866.15
08/30/2019,2926.46,2883.28
08/29/2019,2924.58,2880.3
08/28/2019,2887.94,2830.7
08/27/2019,2869.16,2818.91
08/26/2019,2878.38,2841.45
08/23/2019,2847.11,2802.01
08/22/2019,2922.95,2880.91
08/21/2019,2924.43,2889.66
08/20/2019,2900.51,2857.24
08/19/2019,2923.65,2879.3
08/16/2019,2888.68,2857.9
08/15/2019,2847.6,2808.61
08/14/2019,2840.6,2804.48
08/13/2019,2926.32,2883.25
08/12/2019,2883.75,2866.85
08/09/2019,2918.65,2882.63
08/08/2019,2938.09,2887.4
08/07/2019,2883.98,2837.39
08/06/2019,2881.77,2836.55
08/05/2019,2844.74,2791.7
08/02/2019,2932.05,2892.14
08/01/2019,2953.56,2911.49
07/31/2019,2980.38,2941.62
07/30/2019,3013.18,2983.37
07/29/2019,3020.97,2994.28
07/26/2019,3025.86,2992.83
07/25/2019,3003.67,2971.59
07/24/2019,3019.56,2978.41
07/23/2019,3005.47,2963.31
07/22/2019,2985.03,2960.65
07/19/2019,2976.61,2940.45
07/18/2019,2995.11,2962.06
07/17/2019,2984.42,2940.23
07/16/2019,3004.04,2968.39
07/15/2019,3014.3,2985.21
07/12/2019,3013.77,2983.77
07/11/2019,2999.91,2971.85
07/10/2019,2993.07,2966.45
07/09/2019,2979.63,2948.85
07/08/2019,2975.95,2947.38
07/05/2019,2990.41,2959.1
07/03/2019,2995.82,2949.14
07/02/2019,2973.01,2945.02
07/01/2019,2964.33,2933.25
06/28/2019,2941.76,2911.55
06/27/2019,2924.92,2884.56
06/26/2019,2913.78,2881.27
06/25/2019,2917.38,2893.75
06/24/2019,2945.35,2919.32
06/21/2019,2950.46,2905.61
06/20/2019,2954.18,2924.22
06/19/2019,2926.46,2899.87
06/18/2019,2917.75,2889.62
06/17/2019,2889.67,2862.83
06/14/2019,2886.98,2857.04
